id	name	year	rating	runtime	genre	earnings_rank
499549	Avatar	2009	PG13	162	A,V,Y,S	1
120338	Titanic	1997	PG13	194	D,R	2
848228	The Avengers	2012	PG13	143	A	3
468569	The Dark Knight	2008	PG13	152	A,T	4
76759	Star Wars	1977	PG	121	A,V,Y,S	5
1345836	The Dark Knight Rises	2012	PG13	165	A	6
298148	Shrek 2	2004	PG	92	V,N,C,F,Y	7
83866	E.T. the Extra-Terrestrial	1982	PG	115	V,F,Y,S	8
120915	Star Wars: Episode I - The Phantom Menace	1999	PG	133	A,V,S	9
383574	Pirates of the Caribbean: Dead Man's Chest	2006	PG13	150	A,V,C,Y	10
435761	Toy Story 3	2010	G	103	V,N,C,F,Y	11
1392170	The Hunger Games	2012	PG13	142	A	12
145487	Spider-Man	2002	PG13	121	A,Y,S,T	13
1055369	Transformers: Revenge of the Fallen	2009	PG13	150	A,V,S	14
1201607	Harry Potter and the Deathly Hallows: Part 2	2011	PG13	130	V,D,Y,M	15
121766	Star Wars: Episode III - Revenge of the Sith	2005	PG13	140	A,V,Y,S	16
167260	Lord of the Rings: The Return of the King, The	2003	PG13	201	A,V,Y	17
316654	Spider-Man 2	2004	PG13	127	A,Y,S,T	18
335345	Passion of the Christ, The	2004	R	127	D	19
107290	Jurassic Park	1993	PG13	127	A,V,H,S	20
1399103	Transformers: Dark of the Moon	2011	PG13	157	A,V,S	21
167261	Lord of the Rings: The Two Towers, The	2002	PG13	179	A,V,Y	22
266543	Finding Nemo	2003	G	100	V,N,C,F	23
413300	Spider-Man 3	2007	PG13	140	A,V,S,T	24
1014759	Alice in Wonderland	2010	PG	108	V,F,Y	25
109830	Forrest Gump	1994	PG13	142	C,D	26
110357	Lion King, The	1994	G	89	V,N,C,F,L	27
413267	Shrek the Third	2007	PG	92	N,V,C,F,Y	28
418279	Transformers	2007	PG13	144	A,V,C,S,T	29
371746	Iron Man	2008	PG13	126	A,V,D,S,T	30
241527	Harry Potter and the Sorcerer's Stone	2001	PG	152	V,F,Y	31
367882	Indiana Jones and the Kingdom of the Crystal Skull	2008	PG13	122	A,V	32
120737	Lord of the Rings: The Fellowship of the Ring, The	2001	PG13	178	A,V,Y	33
1228705	Iron Man 2	2010	PG13	124	A,V,S	34
121765	Star Wars: Episode II - Attack of the Clones	2002	PG	143	A,V,S	35
449088	Pirates of the Caribbean: At World's End	2007	PG13	168	A,V,C,Y	36
86190	Star Wars: Episode VI - Return of the Jedi	1983	PG	134	A,V,Y,S	37
116629	Independence Day	1996	PG13	145	A,S	38
325980	Pirates of the Caribbean: The Curse of the Black Pearl	2003	PG13	143	A,V,C,Y	39
417741	Harry Potter and the Half-Blood Prince	2009	PG	153	A,V,F,Y,M,R	40
1325004	The Twilight Saga: Eclipse	2010	PG13	124	D,Y,R	41
1259571	New Moon	2009	PG13	130	D,Y,R	42
926084	Harry Potter and the Deathly Hallows: Part 1	2010	PG13	146	V,D,Y,M	43
167404	Sixth Sense, The	1999	PG13	107	D,M,T	44
1049413	Up	2009	PG	96	A,V,N,C,F	45
1375666	Inception	2010	PG13	148	A,M,S,T	46
373889	Harry Potter and the Order of the Phoenix	2007	PG13	138	A,D,F,Y	47
363771	The Chronicles of Narnia: The Lion, the Witch and the Wardrobe	2005	PG	140	A,V,D,F,Y	48
80684	Star Wars: Episode V - The Empire Strikes Back	1980	PG	124	A,V,Y,S	49
330373	Harry Potter and the Goblet of Fire	2005	PG13	157	V,Y,M,T	50
99785	Home Alone	1990	PG	103	C,F	51
234215	Matrix Reloaded, The	2003	R	138	A,S,T	52
1324999	The Twilight Saga: Breaking Dawn - Part 1	2011	PG13	117	V	53
290002	Meet the Fockers	2004	PG13	115	C	54
1119646	The Hangover	2009	R	100	C,M	55
126029	Shrek	2001	PG	90	V,N,C,F,Y,R	56
295297	Harry Potter and the Chamber of Secrets	2002	PG	161	V,F,Y,M	57
317705	The Incredibles	2004	PG	115	A,V,N,C,F,S	58
948470	The Amazing Spider-Man	2012	PG13	136	A	59
170016	How the Grinch Stole Christmas	2000	PG	104	C,F,Y	60
73195	Jaws	1975	PG	124	V,H,T	61
796366	Star Trek	2009	PG13	127	A,V,S	62
480249	I Am Legend	2007	PG13	101	D,H,S,T	63
878804	The Blind Side	2009	PG13	129	D	64
198781	Monsters, Inc.	2001	G	92	N,C,F,Y	65
1411697	The Hangover Part II	2011	R	102	C	66
1323594	Despicable Me	2010	PG	95	N,C,F	67
96895	Batman	1989	PG13	126	A,Y,T	68
477347	Night at the Museum	2006	PG	108	A,V,C,F,Y	69
119654	Men in Black	1997	PG13	98	A,C,S	70
304141	Harry Potter and the Prisoner of Azkaban	2004	PG	141	V,F,Y	71
120363	Toy Story 2	1999	G	92	N,C,F,Y	72
317219	Cars	2006	G	124	N,C,F	73
315327	Bruce Almighty	2003	PG13	101	C,Y,R	74
82971	Raiders of the Lost Ark	1981	PG	115	A,V	75
117998	Twister	1996	PG13	113	A,D,T	76
259446	My Big Fat Greek Wedding	2002	PG	96	C,R	77
1298650	Pirates of the Caribbean: On Stranger Tides	2011	PG13	137	A,V,Y	78
87332	Ghostbusters	1984	PG	105	A,C,Y,S	79
892791	Shrek Forever After	2010	PG	93	V,N,C,F,Y	80
86960	Beverly Hills Cop	1984	R	105	A,C	81
376994	X-Men: The Last Stand	2006	PG13	104	A,V,S,T	82
407304	War of the Worlds	2005	PG13	116	A,V,S,T	83
162222	Cast Away	2000	PG13	143	V,D	84
1217209	Brave	2012	PG	93	N	85
119567	Lost World: Jurassic Park, The	1997	PG13	129	A,V,H,S,T	86
286106	Signs	2002	PG13	106	D,H,S,T	87
448157	Hancock	2008	PG13	92	A,C,D,Y,T	88
440963	The Bourne Ultimatum	2007	PG13	111	A,V,M,T	89
266915	Rush Hour 2	2001	PG13	90	A,C,T	90
910970	WALL-E	2008	G	98	V,N,C,F,R,S	91
465234	National Treasure: Book of Secrets	2007	PG	124	A,V,C,M,T	92
1231580	Alvin and the Chipmunks: The Squeakquel	2009	PG	88	N,C,F,Y	93
107614	Mrs. Doubtfire	1993	PG13	125	C,D	94
360717	King Kong	2005	PG13	187	A,V,D,T	95
99653	Ghost	1990	PG13	128	D,Y,R,T	96
382625	The Da Vinci Code	2006	PG13	149	D,M,T	97
892769	How to Train Your Dragon	2010	PG	98	V,N,C,F,Y	98
103639	Aladdin	1992	G	90	N,C,F,Y,L	99
952640	Alvin and the Chipmunks	2007	PG	92	C,F,Y	100
1637725	Ted	2012	R	106	C	101
120815	Saving Private Ryan	1998	R	170	A,D,W	102
120755	Mission: Impossible II	2000	PG13	123	A,T	103
441773	Kung Fu Panda	2008	PG	92	A,N,C,F	104
1277953	Madagascar 3: Europe's Most Wanted	2012	PG	93	N	105
290334	X2	2003	PG13	133	A,Y,S,T	106
1482459	The Lorax	2012	PG	86	N	107
295178	Austin Powers in Goldmember	2002	PG13	94	A,V,C	108
88763	Back to the Future	1985	PG	111	V,C,S	109
416449	300	2006	R	117	A,D,W	110
1596343	Fast Five	2011	PG13	130	A,T	111
1229238	Mission: Impossible - Ghost Protocol	2011	PG13	133	A	112
396269	Wedding Crashers	2005	R	119	C,R	113
988045	Sherlock Holmes	2009	PG13	128	A,V,M,T	114
367594	Charlie and the Chocolate Factory	2005	PG	115	V,C,F,Y	115
382932	Ratatouille	2007	G	110	N,C,F	116
145660	Austin Powers: The Spy Who Shagged Me	1999	PG13	95	A,C	117
372784	Batman Begins	2005	PG13	141	A,V,Y,T	118
103064	Terminator 2: Judgment Day	1991	R	137	A,D,S,T	119
70047	Exorcist, The	1973	R	122	D,H	120
209163	Mummy Returns, The	2001	PG13	130	A,V,Y	121
120591	Armageddon	1998	PG13	144	A,S,T	122
398286	Tangled	2010	PG	100	N,C,F,Y,L,R	123
348150	Superman Returns	2006	PG13	154	A,V,Y,S	124
31381	Gone with the Wind	1939	\N	238	D,R,W	125
213149	Pearl Harbor	2001	PG13	183	A,D,R,W	126
892782	Monsters vs Aliens	2009	PG	94	A,N,F,S	127
366548	Happy Feet	2006	PG	109	N,V,C,F,L	128
97576	Indiana Jones and the Last Crusade	1989	PG13	127	A,V	129
1080016	Ice Age: Dawn of the Dinosaurs	2009	PG	94	A,V,N,C,F,R	130
438097	Ice Age: The Meltdown	2006	PG	91	V,N,C,F	131
351283	Madagascar	2005	PG	86	V,N,C,F	132
114709	Toy Story	1995	G	81	N,C,F,Y	133
1216475	Cars 2	2011	G	106	V,N,C,F	134
1099212	Twilight	2008	PG13	122	D,Y,R,T	135
120912	Men in Black II	2002	PG13	88	A,C,S	136
172495	Gladiator	2000	R	155	A,D	137
1515091	Sherlock Holmes: A Game of Shadows	2011	PG13	129	A	138
319262	The Day After Tomorrow	2004	PG13	124	A,V,D,S,T	139
356910	Mr. & Mrs. Smith	2005	PG13	120	A,C,R,T	140
29583	Snow White and the Seven Dwarfs	1937	\N	83	N,F,L	141
99348	Dances with Wolves	1990	PG13	180	V,D,E	142
112462	Batman Forever	1995	PG13	122	A,V,Y,R,T	143
106977	Fugitive, The	1993	PG13	130	A,M,T	144
240772	Ocean's Eleven	2001	PG13	116	C,T	145
462538	The Simpsons Movie	2007	PG13	87	N,C	146
207201	What Women Want	2000	PG13	127	C,Y,R	147
177971	Perfect Storm, The	2000	PG13	129	A,V,D,T	148
119528	Liar Liar	1997	PG13	86	C,Y	149
77631	Grease	1978	PG	110	C,L,R	150
163025	Jurassic Park III	2001	PG13	92	A,V,H,S,T	151
800369	Thor	2011	PG13	115	A,V,Y	152
117060	Mission: Impossible	1996	PG13	110	A,V,T	153
133152	Planet of the Apes	2001	PG13	119	A,S	154
479952	Madagascar: Escape 2 Africa	2008	PG	89	A,V,N,C,F	155
458525	X-Men Origins: Wolverine	2009	PG13	107	A,Y,S,T	156
87469	Indiana Jones and the Temple of Doom	1984	PG	118	A,V	157
1409024	Men in Black 3	2012	PG13	106	A	158
100405	Pretty Woman	1990	R	119	C,R	159
386588	Hitch	2005	PG13	118	C,R	160
1078912	Night at the Museum: Battle of the Smithsonian	2009	PG	105	A,V,C,F,Y	161
84805	Tootsie	1982	PG	119	C,R	162
92099	Top Gun	1986	PG	110	A,D,R	163
1318514	Rise of the Planet of the Apes	2011	PG13	105	A,D,S,T	164
458339	Captain America: The First Avenger	2011	PG13	124	A,V,S,T	165
338348	The Polar Express	2004	G	99	V,N,F,Y	166
1155076	The Karate Kid	2010	PG	140	A,D,F	167
129387	There's Something About Mary	1998	R	119	C,R	168
268380	Ice Age	2002	PG	81	V,N,C,F	169
372183	The Bourne Supremacy	2004	PG13	108	A,V,D,M,T	170
90555	Crocodile Dundee	1986	PG13	98	V,C	171
104431	Home Alone 2: Lost in New York	1992	PG	120	C,F	172
319343	Elf	2003	PG	95	C,F,Y	173
368891	National Treasure	2004	PG	131	A,V	174
95953	Rain Man	1988	R	133	C,D	175
118571	Air Force One	1997	R	124	A,D,T	176
112384	Apollo 13	1995	PG	140	D	177
1104001	TRON: Legacy	2010	PG	127	A,V,S,T	178
133093	Matrix, The	1999	R	136	A,S,T	179
101414	Beauty and the Beast	1991	G	84	N,F,L,R	180
120855	Tarzan	1999	G	88	V,N,F	181
1403865	True Grit	2010	PG13	110	V,D,E	182
268978	Beautiful Mind, A	2001	PG13	135	D,H,M	183
299658	Chicago	2002	PG13	113	C,D,L	184
1454029	The Help	2011	PG13	146	D	185
1478338	Bridesmaids	2011	R	125	C	186
830515	Quantum of Solace	2008	PG13	106	A,V,T	187
486946	Wild Hogs	2007	PG13	100	A,V,C	188
94137	Three Men and a Baby	1987	PG	102	C,F	189
381061	Casino Royale	2006	PG13	144	A,V,T	190
212338	Meet the Parents	2000	PG13	108	C	191
1190080	2012	2009	PG13	158	A,V,D,S,T	192
102798	Robin Hood: Prince of Thieves	1991	PG13	143	A,V,D	193
1302011	Kung Fu Panda 2	2011	PG	91	A,V,N,C,F	194
212985	Hannibal	2001	R	131	H,T	195
264464	Catch Me If You Can	2002	PG13	141	D,T	196
1041829	The Proposal	2009	PG13	108	C,D,R	197
142342	Big Daddy	1999	PG13	93	C	198
59742	Sound of Music, The	1965	G	174	D,F,L	199
800320	Clash of the Titans	2010	PG13	106	A,V,D,Y	200
1655442	The Artist	2012	PG13	100	C	\N
1007029	The Iron Lady	2012	PG13	105	D	\N
1532503	Beginners	2011	R	105	C	\N
947798	Black Swan	2010	R	108	D,M,T	\N
1263670	Crazy Heart	2010	R	112	D,R	\N
1375670	Grown Ups	2010	PG13	102	C	\N
964517	The Fighter	2010	R	116	D	\N
1504320	The King's Speech	2010	R	118	D	\N
1013752	Fast & Furious	2009	PG13	107	A,D,T	\N
1046173	G.I. Joe: The Rise of Cobra	2009	PG13	118	A,V,S,T	\N
1205489	Gran Torino	2009	R	116	D	\N
361748	Inglourious Basterds	2009	R	153	D,T,W	\N
1013753	Milk	2009	R	128	D,R	\N
1114740	Paul Blart: Mall Cop	2009	PG	91	A,C,F	\N
929632	Precious: Based on the Novel Push by Sapphire	2009	R	109	D	\N
936501	Taken	2009	PG13	93	A,D,T	\N
976051	The Reader	2009	R	124	D,R	\N
451079	Horton Hears a Who!	2008	\N	88	V,N,C,F	\N
795421	Mamma Mia!	2008	PG13	108	C,L,R	\N
1000774	Sex and the City	2008	R	148	C,D,R	\N
1010048	Slumdog Millionaire	2008	R	120	D,R	\N
499448	The Chronicles of Narnia: Prince Caspian	2008	PG	144	A,V,D,Y,T	\N
887912	The Hurt Locker	2008	R	131	A,D,T,W	\N
469494	There Will Be Blood	2008	R	158	D	\N
497465	Vicky Cristina Barcelona	2008	PG13	96	D,R	\N
467406	Juno	2007	PG13	96	C,D	\N
478311	Knocked Up	2007	R	129	C,D,R	\N
465538	Michael Clayton	2007	R	119	A,D,T	\N
450188	Mome, La	2007	PG13	140	D	\N
477348	No Country for Old Men	2007	R	122	D,T	\N
293564	Rush Hour 3	2007	PG13	91	A,C,T	\N
389860	Click	2006	PG13	107	C,D,Y	\N
443489	Dreamgirls	2006	PG13	131	D,L	\N
449059	Little Miss Sunshine	2006	R	101	C,D	\N
317919	Mission: Impossible III	2006	PG13	126	A,V,T	\N
327084	Over the Hedge	2006	PG	83	V,N,C,F	\N
415306	Talladega Nights: The Ballad of Ricky Bobby	2006	PG13	108	A,C	\N
407887	The Departed	2006	R	151	D,T	\N
455590	The Last King of Scotland	2006	R	121	D,T	\N
454921	The Pursuit of Happyness	2006	PG13	117	D	\N
436697	The Queen	2006	PG13	103	D	\N
388795	Brokeback Mountain	2005	R	134	D,R	\N
379725	Capote	2005	R	114	D	\N
371606	Chicken Little	2005	G	81	A,N,C,F,S	\N
120667	Fantastic Four	2005	PG13	106	A,V,Y,S	\N
365737	Syriana	2005	R	126	D,T	\N
387131	The Constant Gardener	2005	R	129	D,T	\N
398165	The Longest Yard	2005	PG13	113	A,C,D	\N
358273	Walk the Line	2005	PG13	136	D,R	\N
375679	Crash	2004	\N	113	D	\N
343818	I, Robot	2004	PG13	115	A,S,T	\N
405159	Million Dollar Baby	2004	PG13	132	D	\N
350258	Ray	2004	PG13	152	D	\N
307453	Shark Tale	2004	PG	90	N,C,F	\N
338751	The Aviator	2004	PG13	170	D	\N
332452	Troy	2004	R	163	A,V,D,R,W	\N
305224	Anger Management	2003	PG13	106	C	\N
172156	Bad Boys II	2003	R	147	A,C,T	\N
305669	Bringing Down the House	2003	PG13	105	C	\N
349205	Cheaper by the Dozen	2003	PG	98	C,D	\N
159365	Cold Mountain	2003	R	152	D,R,W	\N
286716	Hulk	2003	PG13	138	A,D,S	\N
242653	Matrix Revolutions, The	2003	R	129	A,S,T	\N
340855	Monster	2003	R	109	D	\N
327056	Mystic River	2003	R	137	D,M	\N
181852	Terminator 3: Rise of the Machines	2003	R	109	A,S,T	\N
268126	Adaptation.	2002	R	114	C,D	\N
246460	Die Another Day	2002	PG13	132	A,V,T	\N
274558	Hours, The	2002	PG13	114	D	\N
275847	Lilo & Stitch	2002	PG	85	N,C,F,S	\N
181689	Minority Report	2002	PG13	145	A,D,M,S,T	\N
253474	Pianist, The	2002	R	150	D,W	\N
304669	Santa Clause 2, The	2002	G	105	C,F,Y,R	\N
267913	Scooby-Doo	2002	PG	87	V,C,F,Y,M	\N
295701	XXX	2002	PG13	124	A,V,T	\N
