id	name	year	rating	runtime	genre	earnings_rank
252866	American Pie 2	2001	R	105	C	\N
232500	Fast and the Furious, The	2001	PG13	106	A,T	\N
280778	Iris	2001	R	91	D	\N
146316	Lara Croft: Tomb Raider	2001	PG13	100	A,V,Y	\N
285742	Monster's Ball	2001	NC-17	111	D,R	\N
139654	Training Day	2001	R	120	D,T	\N
130623	Dinosaur	2000	PG	82	V,N,F	\N
195685	Erin Brockovich	2000	R	130	D	\N
183659	Pollock	2000	R	122	D	\N
175142	Scary Movie	2000	R	88	C,H	\N
181865	Traffic	2000	R	147	D,T	\N
161081	What Lies Beneath	2000	PG13	130	H,M,T	\N
120903	X-Men	2000	PG13	104	A,Y,S,T	\N
169547	American Beauty	1999	R	122	D	\N
185937	Blair Witch Project, The	1999	R	86	H,M,T	\N
171804	Boys Don't Cry	1999	NC-17	118	D	\N
124315	Cider House Rules, The	1999	PG13	126	D,R	\N
172493	Girl, Interrupted	1999	R	127	D	\N
120689	Green Mile, The	1999	R	188	D,Y	\N
163187	Runaway Bride	1999	PG	116	C,R	\N
164912	Stuart Little	1999	PG	84	V,C,F,Y	\N
120616	The Mummy	1999	PG13	124	A,V,C,Y,H	\N
120623	A Bug's Life	1998	G	96	V,N,C,F	\N
120647	Deep Impact	1998	PG13	120	D,S,T	\N
118998	Doctor Dolittle	1998	PG13	85	C,F	\N
120685	Godzilla	1998	PG13	140	A,S,T	\N
122151	Lethal Weapon 4	1998	R	127	A,C,T	\N
129290	Patch Adams	1998	PG13	115	C,D	\N
120812	Rush Hour	1998	PG13	97	A,C,T	\N
138097	Shakespeare in Love	1998	R	122	C,D,R	\N
120484	Waterboy, The	1998	PG13	90	C	\N
118564	Affliction	1997	R	114	D	\N
119822	As Good As It Gets	1997	PG13	139	C,D,R	\N
119217	Good Will Hunting	1997	R	126	D	\N
119488	L.A. Confidential	1997	R	138	D,M,T	\N
118799	Vita e bella, La	1997	PG13	122	C,D,R,W	\N
115433	101 Dalmatians	1996	G	103	V,C,F	\N
116209	English Patient, The	1996	R	160	D,R	\N
116282	Fargo	1996	R	98	C,T	\N
116695	Jerry Maguire	1996	R	138	C,D,R	\N
117438	Ransom	1996	R	121	A,D,T	\N
117500	Rock, The	1996	R	136	A,D,T	\N
117631	Shine	1996	PG13	105	D,R	\N
112573	Braveheart	1995	R	177	A,D,W	\N
112818	Dead Man Walking	1995	R	122	D	\N
113627	Leaving Las Vegas	1995	R	111	D,R	\N
113819	Mighty Aphrodite	1995	R	98	C	\N
114148	Pocahontas	1995	G	81	N,F,L,R	\N
114814	Usual Suspects, The	1995	R	106	M,T	\N
109306	Blue Sky	1994	PG13	101	D,R	\N
109348	Bullets Over Broadway	1994	R	98	C,R	\N
109707	Ed Wood	1994	R	127	C,D	\N
109813	Flintstones, The	1994	PG	91	C,F,Y	\N
111070	Santa Clause, The	1994	PG	97	C,F,Y	\N
111503	True Lies	1994	R	144	A,V,C,R,T	\N
106918	Firm, The	1993	R	154	D,T	\N
107818	Philadelphia	1993	PG13	125	D	\N
107822	Piano, The	1993	R	121	D,R	\N
108052	Schindler's List	1993	R	197	D,W	\N
103776	Batman Returns	1992	PG13	126	A,Y,R,T	\N
104257	Few Good Men, A	1992	R	138	D,T	\N
104454	Howards End	1992	PG	140	D	\N
104714	Lethal Weapon 3	1992	R	118	A,C,T	\N
104952	My Cousin Vinny	1992	R	120	C	\N
105323	Scent of a Woman	1992	R	157	C,D	\N
105417	Sister Act	1992	PG	100	A,C	\N
105695	Unforgiven	1992	R	131	D,E	\N
101587	City Slickers	1991	PG13	112	V,C,E	\N
101889	Fisher King, The	1991	R	137	C,D,Y,R	\N
102926	Silence of the Lambs, The	1991	R	118	H,T	\N
99685	Goodfellas	1990	R	145	D	\N
100157	Misery	1990	R	107	D,H,T	\N
100486	Reversal of Fortune	1990	R	111	D	\N
100758	Teenage Mutant Ninja Turtles	1990	PG	93	A,F,Y	\N
96969	Born on the Fourth of July	1989	R	145	D,W	\N
97239	Driving Miss Daisy	1989	PG	99	C,D	\N
97441	Glory	1989	R	122	D,W	\N
97523	Honey, I Shrunk the Kids	1989	PG	101	V,C,F,S	\N
97733	Lethal Weapon 2	1989	R	113	A,C,T	\N
97778	Look Who's Talking	1989	PG13	93	C,R	\N
97937	My Left Foot	1989	R	98	D	\N
94606	Accidental Tourist, The	1988	PG	121	D,R	\N
94608	Accused, The	1988	R	111	D,T	\N
95159	Fish Called Wanda, A	1988	R	108	C	\N
96438	Who Framed Roger Rabbit	1988	PG	103	A,N,C,F,Y,T	\N
92644	Beverly Hills Cop II	1987	R	100	A,C	\N
93010	Fatal Attraction	1987	R	123	D,H,T	\N
93389	Last Emperor, The	1987	PG13	160	D	\N
93565	Moonstruck	1987	PG	102	C,R	\N
94226	Untouchables, The	1987	R	119	D	\N
94291	Wall Street	1987	R	125	D	\N
90830	Children of a Lesser God	1986	R	119	D	\N
90863	Color of Money, The	1986	R	119	D	\N
91167	Hannah and Her Sisters	1986	PG13	103	C,D,R	\N
91763	Platoon	1986	R	120	A,D,W	\N
88933	Cocoon	1985	PG13	117	V,C,D,S	\N
89424	Kiss of the Spider Woman	1985	R	120	D	\N
89755	Out of Africa	1985	PG	150	D,R	\N
89841	Prizzi's Honor	1985	R	130	C,D,R	\N
89880	Rambo: First Blood Part II	1985	R	94	A,W	\N
90203	Trip to Bountiful, The	1985	PG	108	D	\N
86879	Amadeus	1984	PG	160	D	\N
87363	Gremlins	1984	PG	106	A,C,Y,H	\N
87553	Killing Fields, The	1984	R	141	D,W	\N
87892	Passage to India, A	1984	PG	163	D	\N
87921	Places in the Heart	1984	PG	112	D	\N
86423	Tender Mercies	1983	PG	92	D	\N
86425	Terms of Endearment	1983	PG	132	C,D,R	\N
83987	Gandhi	1982	PG	188	D	\N
84434	Officer and a Gentleman, An	1982	R	122	D,R	\N
84707	Sophie's Choice	1982	R	150	D	\N
86617	Year of Living Dangerously, The	1982	PG	117	D,R	\N
82031	Arthur	1981	PG	97	C,R	\N
82158	Chariots of Fire	1981	PG	123	D	\N
82846	On Golden Pond	1981	PG	109	D	\N
82979	Reds	1981	PG	194	D	\N
80549	Coal Miner's Daughter	1980	PG	125	D	\N
81150	Melvin and Howard	1980	R	95	C,D	\N
81283	Ordinary People	1980	R	124	D	\N
81398	Raging Bull	1980	R	129	D	\N
78841	Being There	1979	PG	130	C,D	\N
79417	Kramer vs. Kramer	1979	PG	105	D	\N
79638	Norma Rae	1979	PG	110	D	\N
77975	Animal House	1978	R	109	C	\N
77289	California Suite	1978	PG	103	C,D	\N
77362	Coming Home	1978	R	126	D,W	\N
77416	Deer Hunter, The	1978	R	183	D,W	\N
78346	Superman	1978	PG	143	A,V,S	\N
75686	Annie Hall	1977	PG	93	C,R	\N
76095	Goodbye Girl, The	1977	PG	110	C,R	\N
76245	Julia	1977	PG	118	D	\N
76666	Saturday Night Fever	1977	PG	118	D,R	\N
74119	All the President's Men	1976	PG	138	D,T	\N
74958	Network	1976	R	120	C,D	\N
75148	Rocky	1976	PG	119	D,R	\N
73486	One Flew Over the Cuckoo's Nest	1975	R	133	C,D	\N
73629	Rocky Horror Picture Show, The	1975	R	100	C,H,L,S	\N
73692	Shampoo	1975	R	109	C,R	\N
73766	Sunshine Boys, The	1975	PG	111	C	\N
71115	Alice Doesn't Live Here Anymore	1974	PG	112	D	\N
71562	Godfather: Part II, The	1974	R	200	D	\N
71598	Harry and Tonto	1974	R	115	D	\N
71877	Murder on the Orient Express	1974	PG	128	M	\N
70509	Paper Chase, The	1973	PG	112	D	\N
70510	Paper Moon	1973	PG	102	C,D	\N
70640	Save the Tiger	1973	R	100	D	\N
70735	Sting, The	1973	PG	129	C,D	\N
70819	Touch of Class, A	1973	PG	105	C	\N
68326	Butterflies Are Free	1972	PG	109	C,D,R	\N
68327	Cabaret	1972	PG	124	D,L,W	\N
68646	Godfather, The	1972	R	175	D	\N
67116	French Connection, The	1971	R	104	A,D,T	\N
67309	Klute	1971	R	114	D,M,T	\N
67328	Last Picture Show, The	1971	R	118	D	\N
65377	Airport	1970	G	137	D,T	\N
66206	Patton	1970	M	170	D,W	\N
66319	Ryan's Daughter	1970	GP	187	D,R	\N
64117	Cactus Flower	1969	M	103	C	\N
64665	Midnight Cowboy	1969	R	113	D	\N
64840	Prime of Miss Jean Brodie, The	1969	M	116	D	\N
65088	They Shoot Horses, Don't They?	1969	M	120	D	\N
65126	True Grit	1969	G	128	V,E	\N
66579	Women in Love	1969	R	131	D,R	\N
62794	Charly	1968	PG	103	D,S	\N
62994	Funny Girl	1968	G	151	D,L,R	\N
63385	Oliver!	1968	G	153	D,F,L	\N
63522	Rosemary's Baby	1968	\N	136	D,H,T	\N
63654	Subject Was Roses, The	1968	G	107	D	\N
63227	The Lion in Winter	1968	PG	134	D	\N
61418	Bonnie and Clyde	1967	M	111	D,R	\N
61512	Cool Hand Luke	1967	\N	126	D	\N
61722	Graduate, The	1967	PG	105	C,D,R	\N
61735	Guess Who's Coming to Dinner	1967	\N	108	C,D	\N
61811	In the Heat of the Night	1967	\N	109	D,M	\N
61852	Jungle Book, The	1967	G	78	N,C,F,L	\N
60424	Fortune Cookie, The	1966	\N	125	C,D,R	\N
60665	Man for All Seasons, A	1966	\N	120	D	\N
61184	Who's Afraid of Virginia Woolf?	1966	\N	134	D,T	\N
59017	Cat Ballou	1965	\N	97	C,E	\N
59084	Darling	1965	\N	128	D	\N
59573	Patch of Blue, A	1965	\N	105	D	\N
59798	Thousand Clowns, A	1965	\N	118	C,D,R	\N
57831	Alexis Zorbas	1964	\N	142	D	\N
58331	Mary Poppins	1964	G	140	C,D,F,Y,L	\N
58385	My Fair Lady	1964	G	170	C,D,F,L,R	\N
58672	Topkapi	1964	\N	119	V,C,T	\N
57163	Hud	1963	\N	112	D,E	\N
57251	Lilies of the Field	1963	\N	94	C,D	\N
57590	Tom Jones	1963	\N	121	V,C,R	\N
57634	V.I.P.s, The	1963	\N	119	D	\N
56172	Lawrence of Arabia	1962	PG	216	V,D,W	\N
56241	Miracle Worker, The	1962	\N	106	D	\N
56541	Sweet Bird of Youth	1962	\N	120	D	\N
56592	To Kill a Mockingbird	1962	\N	129	D	\N
55031	Judgment at Nuremberg	1961	\N	178	D	\N
55254	One Hundred and One Dalmatians	1961	G	79	N,C,F,T	\N
55614	West Side Story	1961	\N	151	D,L,R	\N
53604	Apartment, The	1960	\N	125	C,D,R	\N
53622	BUtterfield 8	1960	\N	109	D	\N
54749	Ciociara, La	1960	\N	100	D,W	\N
53793	Elmer Gantry	1960	\N	146	D	\N
54331	Spartacus	1960	PG13	184	A,D,R,W	\N
52618	Ben-Hur	1959	G	212	A,V,D,R	\N
52738	Diary of Anne Frank, The	1959	\N	180	D,W	\N
53226	Room at the Top	1959	\N	115	D	\N
51411	Big Country, The	1958	\N	165	D,R,E	\N
51658	Gigi	1958	G	119	C,L,R	\N
51758	I Want to Live!	1958	\N	120	D	\N
52182	Separate Tables	1958	\N	100	D	\N
50212	Bridge on the River Kwai, The	1957	PG	161	V,D,W	\N
50933	Sayonara	1957	\N	147	D,R	\N
51077	Three Faces of Eve, The	1957	\N	91	D	\N
48947	Anastasia	1956	\N	105	D	\N
48960	Around the World in Eighty Days	1956	\N	188	V,C	\N
49261	Giant	1956	G	201	D	\N
49408	King and I, The	1956	G	133	V,C,D,F,L,R	\N
49456	Lust for Life	1956	\N	122	D	\N
49966	Written on the Wind	1956	\N	99	D	\N
48028	East of Eden	1955	\N	115	D	\N
48356	Marty	1955	\N	91	C,D,R	\N
48380	Mister Roberts	1955	\N	123	C,D,W	\N
48563	Rose Tattoo, The	1955	\N	117	D,R	\N
46754	Barefoot Contessa, The	1954	\N	128	D	\N
46874	Country Girl, The	1954	\N	104	D	\N
47296	On the Waterfront	1954	\N	108	D,R	\N
45793	From Here to Eternity	1953	\N	118	D,R,W	\N
46250	Roman Holiday	1953	\N	118	C,D,R	\N
46359	Stalag 17	1953	\N	120	C,D,W	\N
44391	Bad and the Beautiful, The	1952	\N	118	D	\N
44509	Come Back, Little Sheba	1952	\N	99	D	\N
44672	Greatest Show on Earth, The	1952	\N	152	D,F,R	\N
44706	High Noon	1952	\N	85	T,E	\N
45061	Quiet Man, The	1952	\N	129	C,D,R	\N
45296	Viva Zapata!	1952	\N	113	D	\N
43265	African Queen, The	1951	\N	105	V,C,R,W	\N
43278	American in Paris, An	1951	\N	113	L,R	\N
43924	Place in the Sun, A	1951	\N	122	D,R	\N
44081	Streetcar Named Desire, A	1951	\N	122	D	\N
42192	All About Eve	1950	\N	138	D	\N
42276	Born Yesterday	1950	\N	103	C,D	\N
42367	Cyrano de Bergerac	1950	\N	112	D	\N
42546	Harvey	1950	\N	104	C,F,Y	\N
41113	All the King's Men	1949	\N	109	D	\N
41452	Heiress, The	1949	\N	115	D,R	\N
41587	Letter to Three Wives, A	1949	\N	103	C,D	\N
41996	Twelve O'Clock High	1949	\N	132	D,W	\N
40416	Hamlet	1948	\N	155	D,R,T	\N
40495	Johnny Belinda	1948	\N	102	D	\N
40506	Key Largo	1948	\N	101	D,T	\N
40897	Treasure of the Sierra Madre, The	1948	\N	126	V,D	\N
39335	Double Life, A	1947	\N	104	D	\N
39370	Farmer's Daughter, The	1947	\N	97	C	\N
39416	Gentleman's Agreement	1947	\N	118	D,R	\N
39628	Miracle on 34th Street	1947	\N	96	C,D,F,Y,R	\N
36868	Best Years of Our Lives, The	1946	\N	172	D,R	\N
38873	Razor's Edge, The	1946	\N	146	D	\N
39040	To Each His Own	1946	\N	122	D	\N
37884	Lost Weekend, The	1945	\N	101	D	\N
37913	Mildred Pierce	1945	\N	111	D,M,R	\N
38190	Tree Grows in Brooklyn, A	1945	\N	128	D	\N
36855	Gaslight	1944	\N	114	M,T	\N
36872	Going My Way	1944	\N	130	C,D	\N
37120	National Velvet	1944	G	123	D,F	\N
37135	None But the Lonely Heart	1944	\N	113	D	\N
35896	For Whom the Bell Tolls	1943	\N	170	V,D,R,W	\N
36172	More the Merrier, The	1943	\N	104	C	\N
36377	Song of Bernadette, The	1943	\N	156	D	\N
36515	Watch on the Rhine	1943	\N	114	D	\N
34583	Casablanca	1942	PG	102	D,R	\N
33774	Johnny Eager	1942	\N	107	D,R	\N
35093	Mrs. Miniver	1942	\N	134	D,R,W	\N
35575	Yankee Doodle Dandy	1942	\N	126	D	\N
33677	Great Lie, The	1941	\N	108	D	\N
33729	How Green Was My Valley	1941	\N	118	D,R	\N
34167	Sergeant York	1941	\N	134	D,W	\N
34248	Suspicion	1941	\N	99	M,T	\N
32551	Grapes of Wrath, The	1940	\N	128	D	\N
32671	Kitty Foyle: The Natural History of a Woman	1940	\N	108	D	\N
32904	Philadelphia Story, The	1940	\N	112	C,R	\N
32976	Rebecca	1940	\N	130	D,M,R,T	\N
33253	Westerner, The	1940	\N	100	E	\N
31385	Goodbye, Mr. Chips	1939	\N	114	D	\N
31971	Stagecoach	1939	\N	96	A,D,R,E	\N
29942	Boys Town	1938	\N	96	D	\N
30287	Jezebel	1938	\N	103	D	\N
30317	Kentucky	1938	\N	95	D,R	\N
30993	You Can't Take It with You	1938	\N	126	C,R	\N
28597	Awful Truth, The	1937	\N	91	C,R	\N
28691	Captains Courageous	1937	\N	115	V,D	\N
28944	Good Earth, The	1937	\N	138	D	\N
29047	In Old Chicago	1937	\N	96	A,D,L	\N
29146	Life of Emile Zola, The	1937	\N	116	D	\N
27300	Anthony Adverse	1936	\N	141	V,R	\N
27459	Come and Get It	1936	\N	99	D	\N
27698	Great Ziegfeld, The	1936	\N	176	L	\N
27996	Mr. Deeds Goes to Town	1936	\N	115	C	\N
26261	Dangerous	1935	\N	79	D	\N
26529	Informer, The	1935	\N	91	D	\N
26752	Mutiny on the Bounty	1935	\N	132	V,D	\N
28313	Story of Louis Pasteur, The	1935	\N	87	D	\N
25316	It Happened One Night	1934	\N	105	V,C,R	\N
23876	Cavalcade	1933	\N	110	D	\N
24353	Morning Glory	1933	\N	74	D	\N
24473	Private Life of Henry VIII., The	1933	\N	97	D	\N
22958	Grand Hotel	1932	\N	112	D	\N
21635	Bad Girl	1931	\N	90	D	\N
21730	Champ, The	1931	\N	87	D	\N
21746	Cimarron	1931	\N	131	D,E	\N
21885	Free Soul, A	1931	\N	91	D	\N
22386	Sin of Madelon Claudet, The	1931	\N	75	D	\N
22397	Skippy	1931	\N	85	C,D,F	\N
21148	Min and Bill	1930	\N	66	C,D	\N
19729	Broadway Melody, The	1929	\N	110	L	\N
19788	Coquette	1929	\N	76	D	\N
19824	Divine Lady, The	1929	\N	99	D	\N
20018	In Old Arizona	1929	\N	95	E	\N
19071	Last Command, The	1928	\N	85	V,D	\N
18379	Seventh Heaven	1927	\N	110	D,R	\N
18515	Two Arabian Knights	1927	\N	90	C,R	\N
18578	Wings	1927	\N	139	A,D,R,W	\N
